Tanggal,Jenis_Transaksi,Jumlah
2025-06-14,Pemasukan,424824
2025-06-15,Pemasukan,455742
2025-06-16,Pemasukan,416494
2025-06-17,Pengeluaran,496934
2025-06-18,Pemasukan,436662
2025-06-19,Pengeluaran,276832
2025-06-20,Pemasukan,472657
2025-06-21,Pengeluaran,260275
2025-06-22,Pengeluaran,1003103
2025-06-23,Pemasukan,452168
2025-06-24,Pengeluaran,328476
2025-06-25,Pengeluaran,276832
2025-06-26,Pengeluaran,398915
2025-06-27,Pengeluaran,449553
2025-06-28,Pemasukan,455073
2025-06-29,Pemasukan,471767
2025-06-30,Pemasukan,455742
2025-07-01,Pemasukan,402334
2025-07-02,Pengeluaran,441600
2025-07-03,Pengeluaran,256778
2025-07-04,Pemasukan,271746
2025-07-05,Pemasukan,402203
2025-07-06,Pemasukan,455916
2025-07-07,Pengeluaran,328476
2025-07-08,Pengeluaran,276868
2025-07-09,Pemasukan,341197
2025-07-10,Pengeluaran,449553
2025-07-11,Pemasukan,366476
2025-07-12,Pengeluaran,265905
2025-07-13,Pengeluaran,353581
2025-07-14,Pemasukan,383620
2025-07-15,Pengeluaran,449553
2025-07-16,Pengeluaran,492750
2025-07-17,Pemasukan,359096
2025-07-18,Pengeluaran,800000
2025-07-19,Pemasukan,341197
2025-07-20,Pemasukan,251887
2025-07-21,Pengeluaran,396364
2025-07-22,Pengeluaran,1148708
2025-07-23,Pengeluaran,395016
2025-07-24,Pemasukan,417504
2025-07-25,Pemasukan,261474
2025-07-26,Pemasukan,1115210
2025-07-27,Pemasukan,434507
2025-07-28,Pemasukan,271746
2025-07-29,Pemasukan,472657
2025-07-30,Pemasukan,256778
2025-07-31,Pemasukan,398915
2025-08-01,Pemasukan,441600
2025-08-02,Pengeluaran,492750
2025-08-03,Pemasukan,335430
2025-08-04,Pemasukan,417504
2025-08-05,Pemasukan,360896
2025-08-06,Pemasukan,398915
2025-08-07,Pengeluaran,325942
2025-08-08,Pengeluaran,398915
2025-08-09,Pemasukan,309076
2025-08-10,Pemasukan,384678
2025-08-11,Pemasukan,437979
2025-08-12,Pemasukan,402334
2025-08-13,Pemasukan,345505
2025-08-14,Pemasukan,362250
2025-08-15,Pengeluaran,424824
2025-08-16,Pengeluaran,402334
2025-08-17,Pemasukan,465506
2025-08-18,Pengeluaran,359096
2025-08-19,Pengeluaran,256778
2025-08-20,Pemasukan,434507
2025-08-21,Pemasukan,465506
2025-08-22,Pengeluaran,314974
2025-08-23,Pengeluaran,1500000
2025-08-24,Pengeluaran,359096
2025-08-25,Pemasukan,435393
2025-08-26,Pemasukan,1185220
2025-08-27,Pengeluaran,362250
2025-08-28,Pemasukan,373674
2025-08-29,Pengeluaran,401595
2025-08-30,Pengeluaran,398915
2025-08-31,Pemasukan,353581
2025-09-01,Pengeluaran,424824
2025-09-02,Pemasukan,360896
2025-09-03,Pengeluaran,417504
2025-09-04,Pemasukan,345505
2025-09-05,Pengeluaran,360417
2025-09-06,Pengeluaran,436333
2025-09-07,Pengeluaran,355986
2025-09-08,Pengeluaran,434507
2025-09-09,Pengeluaran,341197
2025-09-10,Pemasukan,413167
2025-09-11,Pengeluaran,453290
2025-09-12,Pemasukan,251887
2025-09-13,Pemasukan,314974
2025-09-14,Pengeluaran,434507
2025-09-15,Pemasukan,366476
2025-09-16,Pemasukan,383620
2025-09-17,Pengeluaran,800000
2025-09-18,Pengeluaran,455742
2025-09-19,Pengeluaran,260275
2025-09-20,Pengeluaran,341197
2025-09-21,Pengeluaran,422324
2025-09-22,Pengeluaran,297061
2025-09-23,Pemasukan,398915
2025-09-24,Pemasukan,345505
2025-09-25,Pengeluaran,376873
2025-09-26,Pengeluaran,416494
2025-09-27,Pengeluaran,417504
2025-09-28,Pemasukan,452168
2025-09-29,Pengeluaran,417504
2025-09-30,Pengeluaran,1003103
2025-10-01,Pemasukan,281271
2025-10-02,Pengeluaran,496934
2025-10-03,Pemasukan,384678
2025-10-04,Pemasukan,1187407
2025-10-05,Pengeluaran,362250
2025-10-06,Pemasukan,496934
2025-10-07,Pengeluaran,314974
2025-10-08,Pemasukan,398915
2025-10-09,Pemasukan,335522
2025-10-10,Pemasukan,314974
2025-10-11,Pemasukan,435393
2025-10-12,Pengeluaran,465631
2025-10-13,Pengeluaran,338465
2025-10-14,Pemasukan,474333
2025-10-15,Pemasukan,800000
2025-10-16,Pengeluaran,419955
2025-10-17,Pemasukan,276832
2025-10-18,Pemasukan,288657
2025-10-19,Pengeluaran,372629
2025-10-20,Pemasukan,353581
2025-10-21,Pemasukan,413167
2025-10-22,Pengeluaran,276832
2025-10-23,Pemasukan,452168
2025-10-24,Pemasukan,472657
2025-10-25,Pemasukan,396364
2025-10-26,Pemasukan,290421
2025-10-27,Pemasukan,314974
2025-10-28,Pemasukan,265905
2025-10-29,Pengeluaran,373674
2025-10-30,Pemasukan,465631
2025-10-31,Pengeluaran,276868
2025-11-01,Pemasukan,294689
2025-11-02,Pemasukan,1500000
2025-11-03,Pemasukan,1074486
2025-11-04,Pemasukan,325942
2025-11-05,Pengeluaran,396364
2025-11-06,Pengeluaran,424824
2025-11-07,Pengeluaran,251887
2025-11-08,Pengeluaran,1500000
2025-11-09,Pengeluaran,261474
2025-11-10,Pemasukan,471767
2025-11-11,Pengeluaran,433362
2025-11-12,Pemasukan,360417
2025-11-13,Pemasukan,1500000
2025-11-14,Pengeluaran,256778
2025-11-15,Pengeluaran,1074486
2025-11-16,Pengeluaran,294689
2025-11-17,Pengeluaran,335522
2025-11-18,Pemasukan,357332
2025-11-19,Pengeluaran,417504
2025-11-20,Pemasukan,437979
2025-11-21,Pemasukan,353581
2025-11-22,Pemasukan,449553
2025-11-23,Pengeluaran,338465
2025-11-24,Pemasukan,441600
2025-11-25,Pengeluaran,260275
2025-11-26,Pengeluaran,366476
2025-11-27,Pengeluaran,1074486
2025-11-28,Pengeluaran,500000
2025-11-29,Pengeluaran,328476
2025-11-30,Pengeluaran,1500000
2025-12-01,Pengeluaran,453290
2025-12-02,Pengeluaran,1115210
2025-12-03,Pemasukan,297371
2025-12-04,Pemasukan,292752
2025-12-05,Pengeluaran,281271
2025-12-06,Pengeluaran,455073
2025-12-07,Pemasukan,309076
2025-12-08,Pengeluaran,268156
2025-12-09,Pengeluaran,338465
2025-12-10,Pemasukan,387506
2025-12-11,Pengeluaran,1003103
2025-12-12,Pengeluaran,436662
2025-12-13,Pengeluaran,383620
2025-12-14,Pemasukan,335522
2025-12-15,Pengeluaran,251887
2025-12-16,Pemasukan,1148708
2025-12-17,Pemasukan,446823
2025-12-18,Pengeluaran,383620
2025-12-19,Pemasukan,288657
2025-12-20,Pengeluaran,261474
2025-12-21,Pengeluaran,338465
2025-12-22,Pengeluaran,288657
2025-12-23,Pemasukan,325942
2025-12-24,Pengeluaran,362250
2025-12-25,Pengeluaran,353581
2025-12-26,Pengeluaran,500000
2025-12-27,Pemasukan,436662
2025-12-28,Pemasukan,800000
2025-12-29,Pemasukan,500000
2025-12-30,Pengeluaran,260275
2025-12-31,Pengeluaran,436333
2026-01-01,Pemasukan,436662
2026-01-02,Pemasukan,435393
2026-01-03,Pemasukan,455477
2026-01-04,Pemasukan,357332
2026-01-05,Pemasukan,417504
2026-01-06,Pengeluaran,256778
2026-01-07,Pemasukan,353581
2026-01-08,Pemasukan,367160
2026-01-09,Pemasukan,398915
2026-01-10,Pemasukan,276832
2026-01-11,Pengeluaran,261474
2026-01-12,Pengeluaran,500000
2026-01-13,Pemasukan,345505
2026-01-14,Pemasukan,373674
2026-01-15,Pemasukan,360896
2026-01-16,Pengeluaran,433362
2026-01-17,Pemasukan,492750
2026-01-18,Pemasukan,452168
2026-01-19,Pengeluaran,292752
2026-01-20,Pengeluaran,384678
2026-01-21,Pengeluaran,297061
2026-01-22,Pengeluaran,435393
2026-01-23,Pengeluaran,800000
2026-01-24,Pemasukan,353581
2026-01-25,Pengeluaran,260062
2026-01-26,Pemasukan,1003103
2026-01-27,Pemasukan,449553
2026-01-28,Pengeluaran,297371
2026-01-29,Pengeluaran,360417
2026-01-30,Pengeluaran,362250
2026-01-31,Pengeluaran,353581
2026-02-01,Pemasukan,1500000
2026-02-02,Pemasukan,1115210
2026-02-03,Pemasukan,271746
2026-02-04,Pemasukan,413167
2026-02-05,Pengeluaran,366476
2026-02-06,Pemasukan,455916
2026-02-07,Pemasukan,360417
2026-02-08,Pengeluaran,455073
2026-02-09,Pengeluaran,500000
2026-02-10,Pemasukan,1074486
2026-02-11,Pemasukan,345505
2026-02-12,Pengeluaran,292752
2026-02-13,Pengeluaran,800000
2026-02-14,Pemasukan,455742
2026-02-15,Pemasukan,417504
2026-02-16,Pengeluaran,455477
2026-02-17,Pengeluaran,455477
2026-02-18,Pengeluaran,490717
2026-02-19,Pengeluaran,367160
2026-02-20,Pemasukan,401595
2026-02-21,Pemasukan,396364
2026-02-22,Pengeluaran,446823
2026-02-23,Pengeluaran,260062
2026-02-24,Pengeluaran,268156
2026-02-25,Pemasukan,800000
2026-02-26,Pengeluaran,1185220
2026-02-27,Pengeluaran,297061
2026-02-28,Pemasukan,372629
2026-03-01,Pemasukan,453290
2026-03-02,Pengeluaran,251887
2026-03-03,Pemasukan,338465
2026-03-04,Pengeluaran,492750
2026-03-05,Pengeluaran,436333
2026-03-06,Pengeluaran,367160
2026-03-07,Pengeluaran,290421
2026-03-08,Pengeluaran,413167
2026-03-09,Pengeluaran,366476
2026-03-10,Pengeluaran,472657
2026-03-11,Pengeluaran,419955
2026-03-12,Pengeluaran,398915
2026-03-13,Pengeluaran,276832
2026-03-14,Pemasukan,465631
2026-03-15,Pengeluaran,345505
2026-03-16,Pemasukan,455477
2026-03-17,Pemasukan,396364
2026-03-18,Pemasukan,335522
2026-03-19,Pemasukan,419955
2026-03-20,Pemasukan,271746
2026-03-21,Pemasukan,271746
2026-03-22,Pengeluaran,465631
2026-03-23,Pengeluaran,474333
2026-03-24,Pemasukan,472657
2026-03-25,Pemasukan,260275
2026-03-26,Pengeluaran,384678
2026-03-27,Pengeluaran,373674
2026-03-28,Pemasukan,341197
2026-03-29,Pengeluaran,492750
2026-03-30,Pemasukan,261474
2026-03-31,Pemasukan,402334
2026-04-01,Pengeluaran,281271
2026-04-02,Pemasukan,359096
2026-04-03,Pemasukan,260062
2026-04-04,Pengeluaran,1500000
2026-04-05,Pengeluaran,436333
2026-04-06,Pengeluaran,1500000
2026-04-07,Pengeluaran,460073
2026-04-08,Pemasukan,290421
2026-04-09,Pemasukan,338465
2026-04-10,Pengeluaran,251887
2026-04-11,Pemasukan,412417
2026-04-12,Pengeluaran,416494
2026-04-13,Pengeluaran,474333
2026-04-14,Pengeluaran,1074486
2026-04-15,Pengeluaran,345505
2026-04-16,Pengeluaran,290421
2026-04-17,Pengeluaran,1500000
2026-04-18,Pengeluaran,455742
2026-04-19,Pemasukan,1500000
2026-04-20,Pemasukan,460073
2026-04-21,Pengeluaran,1185220
2026-04-22,Pengeluaran,355986
2026-04-23,Pemasukan,256778
2026-04-24,Pengeluaran,496934
2026-04-25,Pemasukan,355986
2026-04-26,Pengeluaran,366476
2026-04-27,Pengeluaran,1187407
2026-04-28,Pemasukan,1003103
2026-04-29,Pemasukan,413167
2026-04-30,Pemasukan,424824
2026-05-01,Pemasukan,800000
2026-05-02,Pengeluaran,455073
2026-05-03,Pemasukan,1500000
2026-05-04,Pemasukan,455073
2026-05-05,Pengeluaran,452168
2026-05-06,Pengeluaran,328476
2026-05-07,Pengeluaran,309076
2026-05-08,Pengeluaran,422324
2026-05-09,Pemasukan,260275
2026-05-10,Pemasukan,341197
2026-05-11,Pemasukan,314974
2026-05-12,Pengeluaran,455073
2026-05-13,Pemasukan,341197
2026-05-14,Pemasukan,290421
2026-05-15,Pengeluaran,367160
2026-05-16,Pengeluaran,402334
2026-05-17,Pemasukan,449553
2026-05-18,Pengeluaran,372629
2026-05-19,Pemasukan,449553
2026-05-20,Pemasukan,433362
2026-05-21,Pemasukan,265905
2026-05-22,Pemasukan,1185220
2026-05-23,Pemasukan,472657
2026-05-24,Pemasukan,800000
2026-05-25,Pemasukan,1500000
2026-05-26,Pengeluaran,471767
2026-05-27,Pemasukan,1500000
2026-05-28,Pengeluaran,360910
2026-05-29,Pemasukan,416494
2026-05-30,Pemasukan,413167
2026-05-31,Pemasukan,398915
2026-06-01,Pengeluaran,372629
2026-06-02,Pemasukan,360896
2026-06-03,Pemasukan,441600
2026-06-04,Pemasukan,271746
2026-06-05,Pemasukan,345505
2026-06-06,Pemasukan,455742
2026-06-07,Pemasukan,446823
2026-06-08,Pengeluaran,288657
2026-06-09,Pemasukan,357332
2026-06-10,Pemasukan,453290
2026-06-11,Pengeluaran,395016
2026-06-12,Pengeluaran,800000
2026-06-13,Pemasukan,383620
2026-06-14,Pemasukan,294689
2026-06-15,Pemasukan,452168
2026-06-16,Pengeluaran,417504
2026-06-17,Pengeluaran,402203
2026-06-18,Pengeluaran,1148708
2026-06-19,Pengeluaran,437979
2026-06-20,Pengeluaran,297061
2026-06-21,Pengeluaran,800000
2026-06-22,Pemasukan,276868
2026-06-23,Pemasukan,402334
2026-06-24,Pemasukan,417504
2026-06-25,Pengeluaran,294689
2026-06-26,Pemasukan,449553
2026-06-27,Pemasukan,387506
2026-06-28,Pemasukan,366476
2026-06-29,Pemasukan,281271
2026-06-30,Pemasukan,419955
2026-07-01,Pengeluaran,260275
2026-07-02,Pengeluaran,395016
2026-07-03,Pengeluaran,455477
2026-07-04,Pemasukan,433362
2026-07-05,Pengeluaran,372629
2026-07-06,Pemasukan,341197
2026-07-07,Pengeluaran,360896
2026-07-08,Pengeluaran,401595
2026-07-09,Pemasukan,357332
2026-07-10,Pemasukan,460073
2026-07-11,Pengeluaran,325942
2026-07-12,Pemasukan,362250
2026-07-13,Pemasukan,261474
2026-07-14,Pengeluaran,452168
2026-07-15,Pengeluaran,492750
2026-07-16,Pengeluaran,1148708
2026-07-17,Pemasukan,359096
2026-07-18,Pengeluaran,417504
2026-07-19,Pemasukan,383620
2026-07-20,Pemasukan,355986
2026-07-21,Pemasukan,373674
2026-07-22,Pemasukan,335430
2026-07-23,Pemasukan,455742
2026-07-24,Pengeluaran,335522
2026-07-25,Pengeluaran,455477
2026-07-26,Pengeluaran,271746
2026-07-27,Pengeluaran,472657
2026-07-28,Pemasukan,433362
2026-07-29,Pemasukan,474333
2026-07-30,Pengeluaran,455742
2026-07-31,Pemasukan,402203
2026-08-01,Pemasukan,422324
2026-08-02,Pemasukan,353581
2026-08-03,Pengeluaran,452168
2026-08-04,Pemasukan,373674
2026-08-05,Pengeluaran,474333
2026-08-06,Pengeluaran,492750
2026-08-07,Pemasukan,422324
2026-08-08,Pemasukan,359096
2026-08-09,Pemasukan,276868
2026-08-10,Pengeluaran,433362
2026-08-11,Pengeluaran,1003103
2026-08-12,Pengeluaran,1500000
2026-08-13,Pemasukan,345505
2026-08-14,Pengeluaran,404408
2026-08-15,Pemasukan,292752
2026-08-16,Pengeluaran,396364
2026-08-17,Pengeluaran,422324
2026-08-18,Pemasukan,492750
2026-08-19,Pengeluaran,496934
2026-08-20,Pemasukan,376873
2026-08-21,Pengeluaran,268156
2026-08-22,Pemasukan,345505
2026-08-23,Pemasukan,490717
2026-08-24,Pengeluaran,424824
2026-08-25,Pengeluaran,465506
2026-08-26,Pemasukan,404408
2026-08-27,Pengeluaran,452168
2026-08-28,Pemasukan,455742
2026-08-29,Pemasukan,1500000
2026-08-30,Pemasukan,276868
2026-08-31,Pengeluaran,433362
2026-09-01,Pengeluaran,372629
2026-09-02,Pemasukan,1115210
2026-09-03,Pengeluaran,402334
2026-09-04,Pemasukan,290421
2026-09-05,Pengeluaran,366476
2026-09-06,Pengeluaran,292752
2026-09-07,Pengeluaran,281271
2026-09-08,Pengeluaran,455742
2026-09-09,Pengeluaran,465631
2026-09-10,Pemasukan,276868
2026-09-11,Pengeluaran,455073
2026-09-12,Pemasukan,367160
2026-09-13,Pengeluaran,372629
2026-09-14,Pemasukan,271746
2026-09-15,Pemasukan,436662
2026-09-16,Pemasukan,800000
2026-09-17,Pemasukan,1003103
2026-09-18,Pengeluaran,496934
2026-09-19,Pemasukan,297371
2026-09-20,Pengeluaran,800000
2026-09-21,Pengeluaran,297061
2026-09-22,Pengeluaran,309076
2026-09-23,Pemasukan,290421
2026-09-24,Pengeluaran,261474
2026-09-25,Pengeluaran,384678
2026-09-26,Pemasukan,490717
2026-09-27,Pengeluaran,376873
2026-09-28,Pemasukan,437979
2026-09-29,Pengeluaran,419955
2026-09-30,Pengeluaran,436333
2026-10-01,Pemasukan,345505
2026-10-02,Pengeluaran,256778
2026-10-03,Pengeluaran,360896
2026-10-04,Pengeluaran,271746
2026-10-05,Pengeluaran,402334
2026-10-06,Pemasukan,396364
2026-10-07,Pemasukan,472657
2026-10-08,Pengeluaran,800000
2026-10-09,Pengeluaran,1187407
2026-10-10,Pengeluaran,453290
2026-10-11,Pengeluaran,436662
2026-10-12,Pengeluaran,373674
2026-10-13,Pemasukan,1500000
2026-10-14,Pengeluaran,297061
2026-10-15,Pemasukan,1500000
2026-10-16,Pemasukan,297061
2026-10-17,Pemasukan,413167
2026-10-18,Pengeluaran,465631
2026-10-19,Pemasukan,281271
2026-10-20,Pemasukan,376873
2026-10-21,Pengeluaran,1185220
2026-10-22,Pemasukan,314974
2026-10-23,Pemasukan,402203
2026-10-24,Pemasukan,472657
2026-10-25,Pemasukan,360417
2026-10-26,Pengeluaran,412417
2026-10-27,Pemasukan,373674
2026-10-28,Pemasukan,800000
2026-10-29,Pengeluaran,402334
2026-10-30,Pemasukan,402203
2026-10-31,Pemasukan,396364
2026-11-01,Pemasukan,251887
2026-11-02,Pemasukan,338465
2026-11-03,Pemasukan,357332
2026-11-04,Pemasukan,449553
2026-11-05,Pengeluaran,800000
2026-11-06,Pemasukan,800000
2026-11-07,Pengeluaran,402334
2026-11-08,Pemasukan,396364
2026-11-09,Pemasukan,402203
2026-11-10,Pemasukan,309076
2026-11-11,Pengeluaran,800000
2026-11-12,Pengeluaran,455742
2026-11-13,Pemasukan,434507
2026-11-14,Pemasukan,436333
2026-11-15,Pengeluaran,492750
2026-11-16,Pemasukan,281271
2026-11-17,Pemasukan,455073
2026-11-18,Pemasukan,412417
2026-11-19,Pemasukan,376873
2026-11-20,Pemasukan,387506
2026-11-21,Pengeluaran,460073
2026-11-22,Pengeluaran,256778
2026-11-23,Pemasukan,402203
2026-11-24,Pengeluaran,1148708
2026-11-25,Pengeluaran,446823
2026-11-26,Pengeluaran,362250
2026-11-27,Pemasukan,355986
2026-11-28,Pemasukan,436662
2026-11-29,Pengeluaran,402334
2026-11-30,Pemasukan,384678
2026-12-01,Pengeluaran,309076
2026-12-02,Pemasukan,1500000
2026-12-03,Pemasukan,360896
2026-12-04,Pemasukan,412417
2026-12-05,Pemasukan,412417
2026-12-06,Pemasukan,417504
2026-12-07,Pemasukan,314974
2026-12-08,Pemasukan,453290
2026-12-09,Pemasukan,360896
2026-12-10,Pengeluaran,373674
2026-12-11,Pemasukan,362250
2026-12-12,Pemasukan,1003103
2026-12-13,Pengeluaran,314974
2026-12-14,Pemasukan,373674
2026-12-15,Pengeluaran,297061
2026-12-16,Pengeluaran,1003103
2026-12-17,Pengeluaran,412417
2026-12-18,Pengeluaran,366476
2026-12-19,Pengeluaran,471767
2026-12-20,Pemasukan,434507
2026-12-21,Pemasukan,446823
2026-12-22,Pemasukan,360417
2026-12-23,Pengeluaran,297061
2026-12-24,Pemasukan,376873
2026-12-25,Pemasukan,396364
2026-12-26,Pemasukan,434507
2026-12-27,Pengeluaran,465631
2026-12-28,Pemasukan,314974
2026-12-29,Pengeluaran,281271
2026-12-30,Pengeluaran,471767
2026-12-31,Pengeluaran,434507
2027-01-01,Pemasukan,398915
2027-01-02,Pengeluaran,416494
2027-01-03,Pengeluaran,297371
2027-01-04,Pemasukan,309076
2027-01-05,Pengeluaran,355986
2027-01-06,Pengeluaran,276832
2027-01-07,Pemasukan,496934
2027-01-08,Pemasukan,465506
2027-01-09,Pengeluaran,281271
2027-01-10,Pengeluaran,396364
2027-01-11,Pengeluaran,433362
2027-01-12,Pengeluaran,437979
2027-01-13,Pemasukan,446823
2027-01-14,Pemasukan,402334
2027-01-15,Pengeluaran,452168
2027-01-16,Pengeluaran,251887
2027-01-17,Pengeluaran,433362
2027-01-18,Pemasukan,424824
2027-01-19,Pemasukan,357332
2027-01-20,Pemasukan,265905
2027-01-21,Pengeluaran,355986
2027-01-22,Pengeluaran,314974
2027-01-23,Pengeluaran,360910
2027-01-24,Pemasukan,360896
2027-01-25,Pemasukan,500000
2027-01-26,Pengeluaran,422324
2027-01-27,Pemasukan,422324
2027-01-28,Pengeluaran,492750
2027-01-29,Pengeluaran,288657
2027-01-30,Pengeluaran,281271
2027-01-31,Pemasukan,800000
2027-02-01,Pengeluaran,800000
2027-02-02,Pengeluaran,434507
2027-02-03,Pengeluaran,335522
2027-02-04,Pemasukan,404408
2027-02-05,Pengeluaran,395016
2027-02-06,Pemasukan,338465
2027-02-07,Pemasukan,290421
2027-02-08,Pemasukan,251887
2027-02-09,Pemasukan,309076
2027-02-10,Pengeluaran,387506
2027-02-11,Pengeluaran,372629
2027-02-12,Pengeluaran,260062
2027-02-13,Pengeluaran,251887
2027-02-14,Pengeluaran,260275
2027-02-15,Pengeluaran,288657
2027-02-16,Pengeluaran,265905
2027-02-17,Pengeluaran,261474
2027-02-18,Pemasukan,402334
2027-02-19,Pengeluaran,436662
2027-02-20,Pemasukan,436662
2027-02-21,Pengeluaran,376873
2027-02-22,Pengeluaran,335430
2027-02-23,Pemasukan,366476
2027-02-24,Pemasukan,453290
2027-02-25,Pemasukan,1500000
2027-02-26,Pemasukan,260062
2027-02-27,Pengeluaran,328476
2027-02-28,Pemasukan,395016
2027-03-01,Pemasukan,800000
2027-03-02,Pengeluaran,359096
2027-03-03,Pengeluaran,417504
