Deskripsi,Kategori
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembayaran listrik bulanan pabrik,Utilitas
Pembayaran air untuk keperluan produksi,Utilitas
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembayaran air untuk keperluan produksi,Utilitas
Biaya gas elpiji untuk dapur produksi,Utilitas
Biaya perawatan mesin produksi,Overhead Production
Pengeluaran untuk diskon promosi,Marketing
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembayaran air untuk keperluan produksi,Utilitas
Biaya pengganti sparepart mesin,Overhead Production
Langganan wifi di area produksi,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Biaya sewa booth bazar,Sewa Tempat
Biaya pemeliharaan jaringan internet,Utilitas
Pemasangan iklan spanduk,Marketing
Pemeliharaan fasilitas produksi,Overhead Production
Biaya pengganti sparepart mesin,Overhead Production
Pemasangan iklan spanduk,Marketing
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya iklan digital di media sosial,Marketing
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran air untuk keperluan produksi,Utilitas
Pembayaran kontrak tempat usaha,Sewa Tempat
Pembayaran air untuk keperluan produksi,Utilitas
Pemeliharaan fasilitas produksi,Overhead Production
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Langganan wifi di area produksi,Utilitas
Biaya pulsa modem usaha,Utilitas
Pembayaran kontrak tempat usaha,Sewa Tempat
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Sewa ruang kerja kantor,Sewa Tempat
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pembayaran tagihan air bersih,Utilitas
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Sewa tempat produksi mingguan,Sewa Tempat
Jasa SEO website usaha,Marketing
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Biaya servis peralatan produksi,Overhead Production
Biaya sewa booth bazar,Sewa Tempat
Sewa kios harian di pasar,Sewa Tempat
Sewa tempat produksi mingguan,Sewa Tempat
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembelian alat pelindung diri,Overhead Production
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran tagihan PLN prabayar,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Sewa ruko untuk operasional usaha,Sewa Tempat
Sewa tempat produksi mingguan,Sewa Tempat
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Pembayaran kontrak tempat usaha,Sewa Tempat
Biaya promosi di marketplace,Marketing
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembayaran listrik bulanan pabrik,Utilitas
Biaya pemeliharaan jaringan internet,Utilitas
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Langganan internet untuk kantor,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pengecatan ulang area produksi,Overhead Production
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Biaya gas elpiji untuk dapur produksi,Utilitas
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pengeluaran untuk diskon promosi,Marketing
Pengeluaran alat tulis bagian produksi,Overhead Production
Pengecatan ulang area produksi,Overhead Production
Cetak brosur promosi produk,Marketing
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Biaya sewa booth bazar,Sewa Tempat
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Endorsement produk ke influencer,Marketing
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Endorsement produk ke influencer,Marketing
Biaya perawatan mesin produksi,Overhead Production
Pemasangan iklan spanduk,Marketing
Biaya promosi di marketplace,Marketing
Pembelian alat pelindung diri,Overhead Production
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Sewa gudang kecil untuk barang,Sewa Tempat
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Sewa tempat produksi mingguan,Sewa Tempat
Biaya pemeliharaan jaringan internet,Utilitas
Pengecatan ulang area produksi,Overhead Production
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Biaya sewa tempat penyimpanan,Sewa Tempat
Biaya servis peralatan produksi,Overhead Production
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Biaya promosi di marketplace,Marketing
Sewa gudang kecil untuk barang,Sewa Tempat
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Pemasangan iklan spanduk,Marketing
Pembayaran tagihan PLN prabayar,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Biaya penyusutan peralatan,Overhead Production
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembayaran listrik bulanan pabrik,Utilitas
Langganan wifi di area produksi,Utilitas
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Biaya penyusutan peralatan,Overhead Production
Biaya pembuatan konten iklan,Marketing
Biaya sewa tempat penyimpanan,Sewa Tempat
Pembayaran kontrak tempat usaha,Sewa Tempat
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Biaya pulsa modem usaha,Utilitas
Sewa kios harian di pasar,Sewa Tempat
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pengecatan ulang area produksi,Overhead Production
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pengecatan ulang area produksi,Overhead Production
Langganan wifi di area produksi,Utilitas
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Pengeluaran untuk diskon promosi,Marketing
Biaya penyusutan peralatan,Overhead Production
Langganan wifi di area produksi,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Jasa SEO website usaha,Marketing
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Pembayaran kontrak tempat usaha,Sewa Tempat
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Biaya promosi di marketplace,Marketing
Pembayaran listrik bulanan pabrik,Utilitas
Biaya sewa tempat penyimpanan,Sewa Tempat
Pembayaran bulanan sewa tempat,Sewa Tempat
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Biaya promosi di marketplace,Marketing
Sewa tempat produksi mingguan,Sewa Tempat
Jasa SEO website usaha,Marketing
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembayaran air untuk keperluan produksi,Utilitas
Biaya gas elpiji untuk dapur produksi,Utilitas
Sewa ruang kerja kantor,Sewa Tempat
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Biaya promosi di marketplace,Marketing
Langganan internet untuk kantor,Utilitas
Endorsement produk ke influencer,Marketing
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Gaji resepsionis,Gaji Tenaga Kerja tidak Langsung
Biaya listrik tambahan untuk mesin,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Biaya listrik tambahan untuk operasional,Overhead Production
Pemeliharaan fasilitas produksi,Overhead Production
Pembayaran listrik bulanan pabrik,Utilitas
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Endorsement produk ke influencer,Marketing
Pembayaran bulanan sewa tempat,Sewa Tempat
Pembayaran kontrak tempat usaha,Sewa Tempat
Biaya pemeliharaan jaringan internet,Utilitas
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Langganan internet untuk kantor,Utilitas
Pengeluaran untuk diskon promosi,Marketing
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Langganan wifi di area produksi,Utilitas
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Langganan wifi di area produksi,Utilitas
Pemasangan iklan spanduk,Marketing
Biaya gas elpiji untuk dapur produksi,Utilitas
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Sewa kios harian di pasar,Sewa Tempat
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Biaya pengganti sparepart mesin,Overhead Production
Biaya pulsa modem usaha,Utilitas
Pembayaran bulanan sewa tempat,Sewa Tempat
Biaya penyelenggaraan event promosi,Marketing
Sewa tempat produksi mingguan,Sewa Tempat
Pengecatan ulang area produksi,Overhead Production
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Pengecatan ulang area produksi,Overhead Production
Sewa ruang kerja kantor,Sewa Tempat
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Biaya gas elpiji untuk dapur produksi,Utilitas
Pembayaran tagihan air bersih,Utilitas
Langganan wifi di area produksi,Utilitas
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Pemeliharaan fasilitas produksi,Overhead Production
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Jasa SEO website usaha,Marketing
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pembayaran bulanan sewa tempat,Sewa Tempat
Pembayaran bulanan sewa tempat,Sewa Tempat
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Sewa ruko untuk operasional usaha,Sewa Tempat
Biaya promosi di marketplace,Marketing
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Pembayaran listrik bulanan pabrik,Utilitas
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Biaya penyusutan peralatan,Overhead Production
Biaya pengganti sparepart mesin,Overhead Production
Cetak brosur promosi produk,Marketing
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Endorsement produk ke influencer,Marketing
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Pengecatan ulang area produksi,Overhead Production
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Biaya pemeliharaan jaringan internet,Utilitas
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Pembayaran listrik bulanan pabrik,Utilitas
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Jasa SEO website usaha,Marketing
Biaya pulsa modem usaha,Utilitas
Biaya pengganti sparepart mesin,Overhead Production
Pembayaran kontrak tempat usaha,Sewa Tempat
Langganan wifi di area produksi,Utilitas
Langganan wifi di area produksi,Utilitas
Biaya penyelenggaraan event promosi,Marketing
Biaya pemeliharaan jaringan internet,Utilitas
Pembayaran kontrak tempat usaha,Sewa Tempat
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Biaya gas elpiji untuk dapur produksi,Utilitas
Sewa tempat produksi mingguan,Sewa Tempat
Pembayaran tagihan air bersih,Utilitas
Pemasangan iklan spanduk,Marketing
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Biaya pulsa modem usaha,Utilitas
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Biaya servis peralatan produksi,Overhead Production
Sewa kios harian di pasar,Sewa Tempat
Endorsement produk ke influencer,Marketing
Biaya penyusutan peralatan,Overhead Production
Biaya iklan digital di media sosial,Marketing
Langganan internet untuk kantor,Utilitas
Biaya pemeliharaan jaringan internet,Utilitas
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Bonus staf non-produksi,Gaji Tenaga Kerja tidak Langsung
Pembayaran listrik bulanan pabrik,Utilitas
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Gaji pegawai pengolahan makanan,Gaji Tenaga Kerja Langsung
Biaya pengganti sparepart mesin,Overhead Production
Pemasangan iklan spanduk,Marketing
Biaya servis peralatan produksi,Overhead Production
Biaya perawatan mesin produksi,Overhead Production
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Pengeluaran untuk banner toko,Marketing
Pengeluaran untuk diskon promosi,Marketing
Pengeluaran alat tulis bagian produksi,Overhead Production
Langganan wifi di area produksi,Utilitas
Pembelian sabun dasar untuk produksi,Pembelian Bahan Baku
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Pembayaran air untuk keperluan produksi,Utilitas
Pembayaran air untuk keperluan produksi,Utilitas
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Pembelian alat pelindung diri,Overhead Production
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Endorsement produk ke influencer,Marketing
Biaya gas elpiji untuk dapur produksi,Utilitas
Sewa gudang kecil untuk barang,Sewa Tempat
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Pengeluaran alat tulis bagian produksi,Overhead Production
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Sewa tempat produksi mingguan,Sewa Tempat
Pemasangan iklan spanduk,Marketing
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pembelian sabun dasar untuk produksi,Pembelian Bahan Baku
Pembelian alat pelindung diri,Overhead Production
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Gaji staf quality control,Gaji Tenaga Kerja tidak Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembayaran bulanan sewa tempat,Sewa Tempat
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Jasa SEO website usaha,Marketing
Biaya perawatan mesin produksi,Overhead Production
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Pembelian tepung terigu untuk produksi roti,Pembelian Bahan Baku
Langganan wifi di area produksi,Utilitas
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pembelian daging ayam untuk usaha kuliner,Pembelian Bahan Baku
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya perawatan mesin produksi,Overhead Production
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya pemeliharaan jaringan internet,Utilitas
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Pemeliharaan fasilitas produksi,Overhead Production
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembayaran listrik bulanan pabrik,Utilitas
Biaya promosi di marketplace,Marketing
Pengeluaran untuk banner toko,Marketing
Pengeluaran alat tulis bagian produksi,Overhead Production
Pengeluaran alat tulis bagian produksi,Overhead Production
Biaya pengganti sparepart mesin,Overhead Production
Pembayaran bulanan sewa tempat,Sewa Tempat
Cetak brosur promosi produk,Marketing
Sewa tempat produksi mingguan,Sewa Tempat
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Biaya sewa tempat penyimpanan,Sewa Tempat
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Upah staf pengisi barang,Gaji Tenaga Kerja Langsung
Pengecatan ulang area produksi,Overhead Production
Sewa gudang kecil untuk barang,Sewa Tempat
Biaya perawatan mesin produksi,Overhead Production
Biaya listrik tambahan untuk operasional,Overhead Production
Pengeluaran untuk banner toko,Marketing
Pengeluaran untuk banner toko,Marketing
Sewa ruko untuk operasional usaha,Sewa Tempat
Pemasangan iklan spanduk,Marketing
Sewa gudang kecil untuk barang,Sewa Tempat
Biaya gas elpiji untuk dapur produksi,Utilitas
Sewa ruko untuk operasional usaha,Sewa Tempat
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Biaya perawatan mesin produksi,Overhead Production
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Pembayaran listrik bulanan pabrik,Utilitas
Pemeliharaan fasilitas produksi,Overhead Production
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pemeliharaan fasilitas produksi,Overhead Production
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Biaya servis peralatan produksi,Overhead Production
Pembayaran insentif produksi,Gaji Tenaga Kerja Langsung
Pembayaran tenaga kerja borongan produksi,Gaji Tenaga Kerja Langsung
Pengeluaran untuk bahan pembersih mesin,Overhead Production
Biaya gas elpiji untuk dapur produksi,Utilitas
Pembelian kopi biji untuk kedai,Pembelian Bahan Baku
Pembayaran air untuk keperluan produksi,Utilitas
Biaya listrik tambahan untuk operasional,Overhead Production
Biaya penyelenggaraan event promosi,Marketing
Pengeluaran untuk diskon promosi,Marketing
Biaya promosi di marketplace,Marketing
Pembayaran listrik bulanan pabrik,Utilitas
Gaji operator mesin produksi,Gaji Tenaga Kerja Langsung
Gaji pengelola operasional,Gaji Tenaga Kerja tidak Langsung
Sewa ruko untuk operasional usaha,Sewa Tempat
Biaya listrik tambahan untuk mesin,Utilitas
Pemeliharaan fasilitas produksi,Overhead Production
Pembayaran kontrak tempat usaha,Sewa Tempat
Pembelian alat pelindung diri,Overhead Production
Pembayaran kontrak tempat usaha,Sewa Tempat
Biaya pembuatan konten iklan,Marketing
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Pembayaran listrik bulanan pabrik,Utilitas
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Sewa ruko untuk operasional usaha,Sewa Tempat
Jasa SEO website usaha,Marketing
Pemasangan iklan spanduk,Marketing
Pengeluaran untuk diskon promosi,Marketing
Pembelian botol plastik untuk minuman,Pembelian Bahan Baku
Pembayaran listrik bulanan pabrik,Utilitas
Biaya penyusutan peralatan,Overhead Production
Biaya pemeliharaan jaringan internet,Utilitas
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Biaya pembuatan konten iklan,Marketing
Biaya listrik tambahan untuk operasional,Overhead Production
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Pembelian kemasan karton untuk produk,Pembelian Bahan Baku
Pembayaran gaji staf keuangan,Gaji Tenaga Kerja tidak Langsung
Pembayaran insentif staf gudang,Gaji Tenaga Kerja tidak Langsung
Pemeliharaan fasilitas produksi,Overhead Production
Biaya pembuatan konten iklan,Marketing
Sewa gudang kecil untuk barang,Sewa Tempat
Pemasangan iklan spanduk,Marketing
Biaya pengganti sparepart mesin,Overhead Production
Pembayaran listrik bulanan pabrik,Utilitas
Gaji teknisi mesin produksi,Gaji Tenaga Kerja Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
Biaya sewa tempat penyimpanan,Sewa Tempat
Sewa ruang kerja kantor,Sewa Tempat
Pembayaran tagihan PLN prabayar,Utilitas
Honor kerja lembur bagian produksi,Gaji Tenaga Kerja Langsung
Bonus kinerja staf produksi,Gaji Tenaga Kerja Langsung
Biaya pembuatan konten iklan,Marketing
Gaji karyawan dapur katering,Gaji Tenaga Kerja Langsung
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Perpanjangan kontrak sewa lokasi,Sewa Tempat
Biaya sewa tempat penyimpanan,Sewa Tempat
Pembelian bahan kimia pembersih,Pembelian Bahan Baku
Biaya pengganti sparepart mesin,Overhead Production
Pembayaran bulanan sewa tempat,Sewa Tempat
Upah petugas kebersihan,Gaji Tenaga Kerja tidak Langsung
Biaya listrik tambahan untuk mesin,Utilitas
Gaji administrasi kantor,Gaji Tenaga Kerja tidak Langsung
Pengeluaran untuk banner toko,Marketing
Biaya pengganti sparepart mesin,Overhead Production
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Sewa gudang kecil untuk barang,Sewa Tempat
Biaya sewa tempat penyimpanan,Sewa Tempat
Pembelian kain katun untuk konveksi,Pembelian Bahan Baku
Pembelian minyak goreng untuk produksi,Pembelian Bahan Baku
Pembelian alat pelindung diri,Overhead Production
Biaya penyelenggaraan event promosi,Marketing
Honor sopir logistik,Gaji Tenaga Kerja tidak Langsung
Upah harian karyawan pengemasan,Gaji Tenaga Kerja Langsung
Biaya listrik tambahan untuk mesin,Utilitas
Pembelian sayuran segar untuk katering,Pembelian Bahan Baku
Upah staf gudang,Gaji Tenaga Kerja tidak Langsung
