Tanggal,Pemasukan,Pengeluaran,Net_Income
2020-06-22,488209.9494385599,353245.025697777,134964.9237407829
2020-06-23,485208.40851104487,332276.65606134397,152931.7524497009
2020-06-24,521608.9507373165,266841.2220633592,254767.7286739573
2020-06-25,520640.86226234434,275664.531399545,244976.3308627993
2020-06-26,565975.6421261956,283826.5454582383,282149.0966679573
2020-06-27,524416.7285535112,257746.75834033015,266669.97021318105
2020-06-28,520357.10812607134,281166.34309759294,239190.7650284784
2020-06-29,509888.0127561672,295838.8286441505,214049.1841120167
2020-06-30,515006.54367095005,394157.95155389264,120848.59211705741
2020-07-01,524207.63353566546,362330.91541652184,161876.71811914362
2020-07-02,556023.1435123549,360247.26838536747,195775.87512698746
2020-07-03,520834.3836809171,327848.62767810054,192985.75600281655
2020-07-04,576002.6783353925,247471.46356278306,328531.2147726094
2020-07-05,509705.6557713877,294587.6307617865,215118.0250096012
2020-07-06,466771.4059755674,339172.075952788,127599.33002277941
2020-07-07,515758.99571792677,223572.23551309932,292186.7602048274
2020-07-08,500354.9964854799,316827.66034366324,183527.33614181663
2020-07-09,561624.0629449008,402615.92824460205,159008.13470029877
2020-07-10,611951.1090865516,343738.48527160555,268212.62381494604
2020-07-11,511381.8818986295,367363.64276875457,144018.2391298749
2020-07-12,527731.8513787523,314254.75153145264,213477.09984729963
2020-07-13,454411.61656097823,357748.9444661304,96662.67209484783
2020-07-14,524692.8560010027,277621.8723008344,247070.98370016832
2020-07-15,500277.9010745023,354793.19061706134,145484.710457441
2020-07-16,523877.89246618893,346233.9397215745,177643.95274461445
2020-07-17,513583.2512196745,323847.9057297641,189735.3454899104
2020-07-18,557902.485536596,369138.18499526964,188764.3005413264
2020-07-19,548938.7162158195,269722.9440982859,279215.77211753355
2020-07-20,508737.24477146135,281294.777148436,227442.46762302535
2020-07-21,486101.8020672803,291258.56904937857,194843.23301790172
2020-07-22,575493.9102611981,233519.45144552996,341974.4588156681
2020-07-23,521069.5312961729,297832.0641714761,223237.46712469676
2020-07-24,482719.7810266353,204701.13232442658,278018.64870220877
2020-07-25,550648.5231632554,349009.9127120656,201638.6104511898
2020-07-26,486535.24939196545,305669.68233764276,180865.5670543227
2020-07-27,538652.8562462701,283307.70183269295,255345.15441357717
2020-07-28,501559.3764367384,271795.85240378027,229763.52403295814
2020-07-29,546878.5205039972,303271.04851904063,243607.4719849566
2020-07-30,586585.7496349664,347927.51855715696,238658.2310778094
2020-07-31,512273.8881954258,336739.2959647591,175534.59223066672
2020-08-01,520877.6430473601,268060.9166454218,252816.7264019383
2020-08-02,518367.26153108804,254360.20235927374,264007.0591718143
2020-08-03,556080.0361219144,323492.58828810137,232587.44783381303
2020-08-04,494200.92990831635,250368.09675071226,243832.8331576041
2020-08-05,511890.9165187897,287995.48870397516,223895.42781481455
2020-08-06,559843.8606146647,292673.1991076775,267170.66150698724
2020-08-07,532181.6964723194,306250.7595584559,225930.93691386352
2020-08-08,543390.4375706497,339575.7074997488,203814.73007090087
2020-08-09,475050.1751913445,240189.66716597864,234860.50802536588
2020-08-10,577342.298937171,213794.38076485664,363547.91817231436
2020-08-11,474480.03864683677,285142.1689571187,189337.86968971806
2020-08-12,521032.35038714285,405076.4203916093,115955.92999553354
2020-08-13,545484.1163823168,414623.23802290525,130860.87835941155
2020-08-14,607838.1063839295,400911.2038061755,206926.902577754
2020-08-15,500028.1917653284,293688.74562131043,206339.44614401797
2020-08-16,582066.3259943402,207556.43189141387,374509.89410292637
2020-08-17,534586.6094031229,173495.69788952707,361090.91151359584
2020-08-18,528383.0793984054,255783.55890399317,272599.5204944122
2020-08-19,502104.82500589965,275096.318492532,227008.50651336764
2020-08-20,564551.6888283109,351516.73703426163,213034.9517940493
2020-08-21,529711.7677902207,334037.9259492412,195673.84184097947
2020-08-22,578732.3068988513,308032.43994023633,270699.86695861496
2020-08-23,494382.2451663347,258845.57546228764,235536.66970404703
2020-08-24,509435.4540459687,261313.36911563645,248122.08493033226
2020-08-25,500170.9311349016,326220.917372108,173950.01376279362
2020-08-26,502977.0508532171,349852.54894198634,153124.50191123073
2020-08-27,570615.9501839948,333108.5961308156,237507.3540531792
2020-08-28,568439.0329946928,257622.44904754846,310816.58394714433
2020-08-29,577961.6793795178,335871.19544894894,242090.48393056885
2020-08-30,471076.7569029106,317957.7343457258,153119.0225571848
2020-08-31,545714.2340594716,237114.33266261008,308599.90139686153
2020-09-01,592951.4950455927,247269.41846645094,345682.0765791417
2020-09-02,520012.41116030776,319424.7987280783,200587.61243222945
2020-09-03,606189.7181496157,274760.09022416914,331429.62792544655
2020-09-04,545439.3365201978,370105.01805394184,175334.31846625597
2020-09-05,501477.9853952381,321718.649793884,179759.33560135408
2020-09-06,516262.94098654116,279006.2545998811,237256.68638666003
2020-09-07,546194.1361290877,308842.0670083342,237352.06912075344
2020-09-08,493601.63752452907,316683.7026504222,176917.9348741069
2020-09-09,516510.38817501074,278580.4843379145,237929.90383709624
2020-09-10,568100.3468647319,267885.1231096549,300215.223755077
2020-09-11,554384.8822937389,344421.8417183559,209963.040575383
2020-09-12,561147.8702062685,345601.4788614495,215546.39134481899
2020-09-13,533525.704591084,326851.25946830324,206674.4451227808
2020-09-14,530095.6807949656,366413.5576883092,163682.12310665636
2020-09-15,506736.80052977754,259396.80518088368,247339.99534889386
2020-09-16,542431.3803157057,368713.5383035565,173717.84201214917
2020-09-17,523431.8778346469,241439.41105375602,281992.4667808909
2020-09-18,593904.9915762725,240013.37480369429,353891.6167725782
2020-09-19,525539.8442367358,208664.24188319282,316875.60235354304
2020-09-20,561215.1471044045,281048.0483180039,280167.09878640063
2020-09-21,509657.6164885214,284166.23018640827,225491.38630211313
2020-09-22,526724.7105363725,339811.39703126875,186913.31350510375
2020-09-23,521589.4196376627,327194.5470810225,194394.87255664018
2020-09-24,521732.10918007314,253865.86446757943,267866.24471249373
2020-09-25,503868.0753826008,289716.0351065902,214152.04027601058
2020-09-26,513867.2650930708,284764.7129549606,229102.55213811022
2020-09-27,518591.36099103466,207863.0736425608,310728.28734847385
2020-09-28,523981.10479246307,241600.31662145068,282380.7881710124
2020-09-29,551935.0237217402,247944.7854507592,303990.238270981
2020-09-30,524024.5364800674,356681.2509910473,167343.2854890201
2020-10-01,526712.0532966879,296058.00277933135,230654.05051735655
2020-10-02,513888.34754026745,323756.09066949395,190132.2568707735
2020-10-03,560887.8024975567,221730.41113319463,339157.39136436203
2020-10-04,570763.3661569816,363048.53816004423,207714.82799693733
2020-10-05,556573.5415758742,374407.4501790855,182166.09139678872
2020-10-06,543880.5308772483,213597.28466130496,330283.2462159433
2020-10-07,557512.4639015894,279734.1638042076,277778.3000973818
2020-10-08,605058.4937255721,338302.81166931184,266755.6820562603
2020-10-09,568091.1390724422,341571.76970479026,226519.36936765193
2020-10-10,566828.6883507477,269413.07748498366,297415.610865764
2020-10-11,520602.9189511301,281387.2128379727,239215.70611315744
2020-10-12,478681.2365211317,260778.5999198618,217902.6366012699
2020-10-13,503025.98552743293,292006.3693287697,211019.61619866325
2020-10-14,539040.2973371104,344858.9265730956,194181.37076401478
2020-10-15,556912.2456189201,247933.35912440342,308978.8864945166
2020-10-16,616876.1749851886,340688.67786053976,276187.4971246489
2020-10-17,550842.017207344,257578.58237331072,293263.43483403325
2020-10-18,566550.6422370484,260956.45338450046,305594.1888525479
2020-10-19,507449.12450907426,350282.07794504147,157167.0465640328
2020-10-20,515150.080079052,359611.35191891703,155538.72816013498
2020-10-21,500403.7434860364,357570.49683813273,142833.24664790364
2020-10-22,533777.7481671732,247724.66260762917,286053.08555954404
2020-10-23,575855.9451900285,286054.79812427855,289801.14706575
2020-10-24,549589.4117010243,344487.2436095107,205102.16809151357
2020-10-25,560432.4016227855,298739.2780188502,261693.1236039353
2020-10-26,526897.9643163041,236963.01066224583,289934.9536540583
2020-10-27,514885.64881246566,309401.3639377359,205484.28487472975
2020-10-28,605681.7826259371,249259.63705042648,356422.1455755107
2020-10-29,554189.3856016678,376211.70940107433,177977.67620059347
2020-10-30,595895.4366498642,367889.72609303176,228005.71055683243
2020-10-31,538285.2342024494,326867.0573084336,211418.17689401587
2020-11-01,554391.131516964,371388.14924783347,183002.98226913047
2020-11-02,550259.7197500924,312591.91453404987,237667.8052160425
2020-11-03,532672.9239884547,351786.40773728705,180886.5162511677
2020-11-04,471557.2931410201,388886.01476510376,82671.27837591636
2020-11-05,558512.9705983315,325789.467108252,232723.50349007954
2020-11-06,598878.1131010933,296592.9884521668,302285.12464892655
2020-11-07,567104.839499211,218106.71610048917,348998.1233987219
2020-11-08,547437.2175019237,292505.5097045807,254931.70779734297
2020-11-09,471710.4460664053,331818.81220023485,139891.63386617042
2020-11-10,505763.41686052433,333767.13835984527,171996.27850067907
2020-11-11,555491.41386605,310218.2532859205,245273.16058012948
2020-11-12,571235.7991858443,259420.5122333518,311815.28695249243
2020-11-13,599363.2191818702,191806.57452473935,407556.6446571309
2020-11-14,547893.3159635847,271901.4310904186,275991.8848731661
2020-11-15,547195.6779548501,288120.5704566469,259075.10749820323
2020-11-16,524828.2854526585,293705.8986683802,231122.38678427832
2020-11-17,498727.6909953188,344442.35086743254,154285.34012788627
2020-11-18,476435.8491082529,414283.820550742,62152.02855751093
2020-11-19,572813.4957557286,319690.99311059096,253122.5026451376
2020-11-20,569100.5361398566,298515.75757005817,270584.7785697984
2020-11-21,534652.9714645519,290376.7233591402,244276.24810541165
2020-11-22,487404.6677687492,302881.4243360414,184523.2434327078
2020-11-23,544188.1477365708,249232.96495469892,294955.1827818719
2020-11-24,521317.2749740878,292495.3949187665,228821.88005532126
2020-11-25,561774.7348217295,307540.61681659,254234.11800513946
2020-11-26,616763.5650137678,296969.7701601881,319793.7948535797
2020-11-27,500598.09758747,313524.74967235804,187073.34791511198
2020-11-28,533169.1025760744,318349.5664580822,214819.53611799225
2020-11-29,530657.4951744562,214742.97989702236,315914.5152774338
2020-11-30,569899.6516382972,341195.85494765115,228703.7966906461
2020-12-01,481161.6907333485,279963.7907354135,201197.899997935
2020-12-02,604103.2280306919,260208.0418498021,343895.1861808897
2020-12-03,565876.6902579926,258291.94162578665,307584.74863220594
2020-12-04,562919.9082546345,331029.4275515076,231890.48070312687
2020-12-05,549174.2380501687,292209.06764810253,256965.1704020662
2020-12-06,524809.7767180011,212563.74679138462,312246.02992661647
2020-12-07,558657.2733015615,314549.5437317333,244107.7295698282
2020-12-08,499157.0627966594,214505.06044152234,284652.0023551371
2020-12-09,557348.726819179,291991.0679259105,265357.6588932685
2020-12-10,551234.467349384,298410.41326511634,252824.05408426764
2020-12-11,543894.8287608162,334926.5070568713,208968.32170394494
2020-12-12,633654.1903268411,385746.42531399766,247907.76501284342
2020-12-13,551428.0938355952,235103.99771431758,316324.0961212776
2020-12-14,546570.6409729103,306728.6542247283,239841.98674818204
2020-12-15,566304.8929487811,299697.76826632535,266607.1246824558
2020-12-16,505304.70711989456,336687.48429804813,168617.22282184643
2020-12-17,616287.578703843,324297.9715652173,291989.60713862575
2020-12-18,492449.02097097633,291725.0348910504,200723.9860799259
2020-12-19,533970.8468647571,281292.7045788019,252678.14228595525
2020-12-20,526044.5257072129,240839.64323145268,285204.8824757602
2020-12-21,546583.2796917801,340040.7320924445,206542.5475993356
2020-12-22,539692.0416225555,309445.67606144014,230246.36556111532
2020-12-23,543899.667368089,330888.4098897569,213011.2574783321
2020-12-24,564317.8052009399,270965.660157688,293352.14504325186
2020-12-25,539335.9497297404,257805.8795373973,281530.0701923431
2020-12-26,513075.77144097694,242746.43265919382,270329.3387817831
2020-12-27,562569.728682252,321283.69319637737,241286.03548587463
2020-12-28,550901.6662283397,257362.6858014691,293538.9804268705
2020-12-29,581624.2290026114,405947.6864668638,175676.54253574758
2020-12-30,526162.5007941731,249617.87094532797,276544.6298488451
2020-12-31,586421.0859583889,327197.53897916124,259223.54697922763
2021-01-01,561124.3426940644,387695.0823885703,173429.26030549407
2021-01-02,594665.8969408949,333292.30197253503,261373.59496835986
2021-01-03,572392.1674221029,305445.87161524437,266946.2958068585
2021-01-04,537385.6689385766,242223.47062402416,295162.1983145524
2021-01-05,524862.3971575088,217397.00755307864,307465.3896044301
2021-01-06,579649.883166467,323502.5054458793,256147.37772058765
2021-01-07,586002.6694566461,361792.82902021095,224209.84043643513
2021-01-08,550061.23659201,268705.1534482103,281356.08314379974
2021-01-09,520076.5912902969,239709.11060983772,280367.4806804592
2021-01-10,534036.2012108942,180429.34248189352,353606.85872900067
2021-01-11,577470.7055318783,260314.104844754,317156.6006871243
2021-01-12,570401.8207290684,307831.6908935841,262570.12983548426
2021-01-13,518410.99782769143,394956.1620418367,123454.83578585472
2021-01-14,532521.715391541,347171.2176301847,185350.4977613563
2021-01-15,609793.8682545689,324606.61726321856,285187.25099135033
2021-01-16,526800.3784615345,283331.8309442883,243468.54751724622
2021-01-17,558929.9520501968,267503.90012785746,291426.05192233936
2021-01-18,514485.0587209315,360930.0328475174,153555.02587341412
2021-01-19,585477.4578123171,296522.39401938324,288955.0637929338
2021-01-20,529626.982053261,179869.9654039489,349757.0166493121
2021-01-21,602814.1878843022,252808.48458660147,350005.70329770073
2021-01-22,578058.0164955845,247736.85138353764,330321.1651120469
2021-01-23,569394.2053408874,269348.98553178174,300045.2198091057
2021-01-24,485500.7390099839,331483.3470235988,154017.3919863851
2021-01-25,467838.69869443885,303980.1029381682,163858.59575627063
2021-01-26,531308.0359782367,309671.2626683532,221636.7733098835
2021-01-27,561105.8120394844,380673.65806626185,180432.15397322254
2021-01-28,535716.311255585,278691.4785292019,257024.83272638317
2021-01-29,540810.3586690724,402562.32332224865,138248.03534682374
2021-01-30,579631.4427182311,269772.4344407905,309859.0082774406
2021-01-31,562454.5349738282,301122.0958212837,261332.43915254454
2021-02-01,530752.7715885615,276587.47320198076,254165.29838658072
2021-02-02,562289.9699314272,292656.42365651176,269633.5462749154
2021-02-03,519431.4653749702,307229.5997536564,212201.8656213138
2021-02-04,559753.1026846964,308177.2289859075,251575.87369878893
2021-02-05,623866.3932664619,252991.7864410897,370874.6068253722
2021-02-06,565795.8318312311,240516.45211827656,325279.3797129546
2021-02-07,550317.1801073147,428496.40355462977,121820.77655268495
2021-02-08,605022.3050888203,285153.1300478534,319869.1750409669
2021-02-09,497862.5574299705,348475.1549521356,149387.4024778349
2021-02-10,579509.3493554277,234617.93447384017,344891.4148815875
2021-02-11,621309.6427011382,299533.8970233024,321775.7456778358
2021-02-12,565643.2314075843,302992.3778287589,262650.85357882536
2021-02-13,590493.9956482704,326978.5675057363,263515.42814253405
2021-02-14,518026.1238629661,160539.47894105857,357486.6449219075
2021-02-15,516200.8397523567,298954.6836260356,217246.15612632112
2021-02-16,552350.7189964515,228998.39421306917,323352.3247833823
2021-02-17,580532.3426590706,301217.2855597462,279315.0570993244
2021-02-18,605977.0537886706,234669.0071395554,371308.04664911516
2021-02-19,623436.7309203146,247873.51817583974,375563.2127444748
2021-02-20,563640.579395558,282980.8054709922,280659.77392456576
2021-02-21,584253.9655440592,250721.34052918502,333532.62501487415
2021-02-22,527492.5704254917,285575.6246911134,241916.94573437824
2021-02-23,568823.36997226,253845.74459137052,314977.62538088945
2021-02-24,563758.9105109082,223341.47741506362,340417.4330958446
2021-02-25,586678.1997385303,364412.3856400043,222265.81409852603
2021-02-26,590012.0136423798,244549.9123866846,345462.1012556952
2021-02-27,518481.72996786947,294403.7696289458,224077.96033892367
2021-02-28,515680.8612326478,334306.7400653446,181374.12116730318
2021-03-01,541796.8630330812,259900.4478463171,281896.4151867641
2021-03-02,492101.1623449656,245227.17199418694,246873.99035077868
2021-03-03,583429.483780924,296311.9044333711,287117.5793475529
2021-03-04,600413.4456243058,342382.1581178212,258031.28750648454
2021-03-05,588080.7981176412,232181.88971779577,355898.9083998455
2021-03-06,533947.7639886547,289154.79438978335,244792.96959887136
2021-03-07,591767.5892741149,216713.08426097847,375054.5050131364
2021-03-08,600795.8431396951,289692.2968437714,311103.5462959237
2021-03-09,548090.7436671694,315224.76724544005,232865.9764217293
2021-03-10,574768.116148057,272268.7679122467,302499.34823581035
2021-03-11,581277.8303891323,290664.9413272747,290612.88906185754
2021-03-12,595135.6613108609,238941.00861250874,356194.6526983521
2021-03-13,564953.9257821898,307191.7445784196,257762.18120377022
2021-03-14,550285.3980223348,349446.8984348128,200838.499587522
2021-03-15,567809.9560726546,235790.45948359603,332019.49658905854
2021-03-16,615006.0678102721,255351.87865384464,359654.18915642746
2021-03-17,518408.82187205635,310127.31232270907,208281.50954934728
2021-03-18,573070.2003227514,347090.0029476006,225980.1973751508
2021-03-19,544769.6751935234,215988.16236167238,328781.512831851
2021-03-20,617260.3395478526,288222.9491198579,329037.3904279947
2021-03-21,534649.0902476413,317494.3551253208,217154.73512232053
2021-03-22,498301.3083537487,304249.5274964386,194051.7808573101
2021-03-23,564741.857028425,189674.9296746818,375066.9273537432
2021-03-24,613699.1964559917,340054.5004654386,273644.6959905531
2021-03-25,597051.415021252,389481.3505730685,207570.06444818352
2021-03-26,587286.3301785324,315185.43458635634,272100.89559217606
2021-03-27,582732.7243834393,251782.5113446316,330950.2130388077
